"Jahr","AlterLang","AlterSort","GeschlechtLang","GeschlechtSort","TEK1Lang","TEK1Sort","EQT","EQT_LowerCL","EQT_UpperCL"
"2011/2012","Total",0,"Total",0,"Erwerbstätigenquote",0,66.2,65.3,67.1
"2011/2012","Total",0,"Maenner",1,"Erwerbstätigenquote",0,73.7,72.4,75
"2011/2012","Total",0,"Frauen",2,"Erwerbstätigenquote",0,59,57.8,60.2
"2011/2012","Total",0,"Total",0,"Vollzeit-Erwerbstätigenquote",1,42.4,41.5,43.4
"2011/2012","Total",0,"Maenner",1,"Vollzeit-Erwerbstätigenquote",1,58.9,57.5,60.3
"2011/2012","Total",0,"Frauen",2,"Vollzeit-Erwerbstätigenquote",1,26.5,25.4,27.7
"2011/2012","Total",0,"Total",0,"Teilzeit-Erwerbstätigenquote",2,23.8,23,24.6
"2011/2012","Total",0,"Maenner",1,"Teilzeit-Erwerbstätigenquote",2,14.8,13.8,15.7
"2011/2012","Total",0,"Frauen",2,"Teilzeit-Erwerbstätigenquote",2,32.5,31.4,33.6
"2011/2012","15-24 Jahre",1,"Total",0,"Erwerbstätigenquote",0.1,56.4,52.3,60.5
"2011/2012","15-24 Jahre",1,"Maenner",1,"Erwerbstätigenquote",0.1,59.1,52.9,65.4
"2011/2012","15-24 Jahre",1,"Frauen",2,"Erwerbstätigenquote",0.1,53.8,48.4,59.2
"2011/2012","15-24 Jahre",1,"Total",0,"Vollzeit-Erwerbstätigenquote",1.1,42.6,38.7,46.5
"2011/2012","15-24 Jahre",1,"Maenner",1,"Vollzeit-Erwerbstätigenquote",1.1,51.1,45,57.2
"2011/2012","15-24 Jahre",1,"Frauen",2,"Vollzeit-Erwerbstätigenquote",1.1,34.6,29.7,39.6
"2011/2012","15-24 Jahre",1,"Total",0,"Teilzeit-Erwerbstätigenquote",2.1,13.8,11.1,16.4
"2011/2012","15-24 Jahre",1,"Maenner",1,"Teilzeit-Erwerbstätigenquote",2.1,8.1,5.2,10.9
"2011/2012","15-24 Jahre",1,"Frauen",2,"Teilzeit-Erwerbstätigenquote",2.1,19.2,14.9,23.4
"2011/2012","25-39 Jahre",2,"Total",0,"Erwerbstätigenquote",0.1,87.5,86.3,88.8
"2011/2012","25-39 Jahre",2,"Maenner",1,"Erwerbstätigenquote",0.1,92.4,90.9,93.9
"2011/2012","25-39 Jahre",2,"Frauen",2,"Erwerbstätigenquote",0.1,82.3,80.3,84.3
"2011/2012","25-39 Jahre",2,"Total",0,"Vollzeit-Erwerbstätigenquote",1.1,60.4,58.6,62.1
"2011/2012","25-39 Jahre",2,"Maenner",1,"Vollzeit-Erwerbstätigenquote",1.1,76.4,74.1,78.7
"2011/2012","25-39 Jahre",2,"Frauen",2,"Vollzeit-Erwerbstätigenquote",1.1,43.1,40.7,45.5
"2011/2012","25-39 Jahre",2,"Total",0,"Teilzeit-Erwerbstätigenquote",2.1,27.2,25.6,28.8
"2011/2012","25-39 Jahre",2,"Maenner",1,"Teilzeit-Erwerbstätigenquote",2.1,16,14,18
"2011/2012","25-39 Jahre",2,"Frauen",2,"Teilzeit-Erwerbstätigenquote",2.1,39.2,36.8,41.6
"2011/2012","40-54 Jahre",3,"Total",0,"Erwerbstätigenquote",0.1,85.3,84,86.6
"2011/2012","40-54 Jahre",3,"Maenner",1,"Erwerbstätigenquote",0.1,88.2,86.3,90
"2011/2012","40-54 Jahre",3,"Frauen",2,"Erwerbstätigenquote",0.1,81.9,80.1,83.7
"2011/2012","40-54 Jahre",3,"Total",0,"Vollzeit-Erwerbstätigenquote",1.1,51.1,49.4,52.8
"2011/2012","40-54 Jahre",3,"Maenner",1,"Vollzeit-Erwerbstätigenquote",1.1,69.9,67.6,72.3
"2011/2012","40-54 Jahre",3,"Frauen",2,"Vollzeit-Erwerbstätigenquote",1.1,29.4,27.3,31.4
"2011/2012","40-54 Jahre",3,"Total",0,"Teilzeit-Erwerbstätigenquote",2.1,34.1,32.6,35.7
"2011/2012","40-54 Jahre",3,"Maenner",1,"Teilzeit-Erwerbstätigenquote",2.1,18.2,16.4,20.1
"2011/2012","40-54 Jahre",3,"Frauen",2,"Teilzeit-Erwerbstätigenquote",2.1,52.6,50.3,54.8
"2011/2012","55-64 Jahre",4,"Total",0,"Erwerbstätigenquote",0.1,67.7,65.4,70
"2011/2012","55-64 Jahre",4,"Maenner",1,"Erwerbstätigenquote",0.1,73,69.6,76.4
"2011/2012","55-64 Jahre",4,"Frauen",2,"Erwerbstätigenquote",0.1,62.7,59.5,65.8
"2011/2012","55-64 Jahre",4,"Total",0,"Vollzeit-Erwerbstätigenquote",1.1,39.6,37.2,41.9
"2011/2012","55-64 Jahre",4,"Maenner",1,"Vollzeit-Erwerbstätigenquote",1.1,57.8,54.2,61.4
"2011/2012","55-64 Jahre",4,"Frauen",2,"Vollzeit-Erwerbstätigenquote",1.1,22.1,19.7,24.6
"2011/2012","55-64 Jahre",4,"Total",0,"Teilzeit-Erwerbstätigenquote",2.1,28.2,26.1,30.2
"2011/2012","55-64 Jahre",4,"Maenner",1,"Teilzeit-Erwerbstätigenquote",2.1,15.2,12.8,17.6
"2011/2012","55-64 Jahre",4,"Frauen",2,"Teilzeit-Erwerbstätigenquote",2.1,40.5,37.5,43.5
"2011/2012","65 Jahre und",5,"Total",0,"Erwerbstätigenquote",0.1,9,8.1,9.9
"2011/2012","65 Jahre und",5,"Maenner",1,"Erwerbstätigenquote",0.1,14.1,12.2,15.9
"2011/2012","65 Jahre und",5,"Frauen",2,"Erwerbstätigenquote",0.1,5.9,5,6.8
"2011/2012","65 Jahre und",5,"Total",0,"Vollzeit-Erwerbstätigenquote",1.1,2.5,2,3
"2011/2012","65 Jahre und",5,"Maenner",1,"Vollzeit-Erwerbstätigenquote",1.1,4.8,3.6,6
"2011/2012","65 Jahre und",5,"Frauen",2,"Vollzeit-Erwerbstätigenquote",1.1,1,0.6,1.4
